drug_id,drug,isApproved,maximumClinicalTrialPhase,drugType,target,type,is_curated
CHEMBL1200330,PILOCARPINE HYDROCHLORIDE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL517712,ATROPINE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL550,PILOCARPINE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1231,OXYBUTYNIN,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1382,TOLTERODINE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL3545181,TIOTROPIUM BROMIDE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1201335,GLYCOPYRRONIUM,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL2146146,ATROPINE SULFATE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1900528,TIOTROPIUM,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1482,BETHANECHOL,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1734,SOLIFENACIN,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1200803,SOLIFENACIN SUCCINATE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1201764,FESOTERODINE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1201027,GLYCOPYRROLATE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1133,OXYBUTYNIN CHLORIDE,True,4,Small molecule,CHRM3,cancer,yes
CHEMBL1256786,FORMOTEROL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL434394,NEBIVOLOL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL649,NADOLOL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL768,ESMOLOL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL211456,EPHEDRINE,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL1671,PROPRANOLOL HYDROCHLORIDE,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL499,TIMOLOL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL3989798,FORMOTEROL FUMARATE,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL723,CARVEDILOL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL714,ALBUTEROL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL27,PROPRANOLOL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL434,ISOPROTERENOL,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL1437,NOREPINEPHRINE,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL1200870,TIMOLOL MALEATE,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL1201167,CARVEDILOL PHOSPHATE,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL679,EPINEPHRINE,True,4,Small molecule,ADRB2,cancer,yes
CHEMBL1422,SITAGLIPTIN,True,4,Small molecule,DPP4,cancer,yes
CHEMBL237500,LINAGLIPTIN,True,4,Small molecule,DPP4,cancer,yes
CHEMBL3707235,GEMIGLIPTIN,False,3,Small molecule,DPP4,cancer,yes
CHEMBL1645462,AC-480,False,1,Small molecule,EGFR,cancer,yes
CHEMBL2103842,VARLITINIB,False,2,Small molecule,EGFR,cancer,yes
CHEMBL3545002,MP-412,False,1,Small molecule,EGFR,cancer,yes
CHEMBL3545235,SIMOTINIB,False,3,Small molecule,EGFR,cancer,yes
CHEMBL4297661,TARLOXOTINIB,False,2,Small molecule,EGFR,cancer,yes
CHEMBL4297866,ABIVERTINIB MALEATE,False,3,Small molecule,EGFR,cancer,yes
CHEMBL2108359,NIMOTUZUMAB,False,3,Antibody,EGFR,cancer,yes
CHEMBL3353410,OSIMERTINIB,True,4,Small molecule,EGFR,cancer,yes
CHEMBL4297842,TOMUZOTUXIMAB,False,2,Antibody,EGFR,cancer,yes
CHEMBL598797,CUDC-101,False,1,Small molecule,EGFR,cancer,yes
CHEMBL2105719,DACOMITINIB,True,4,Small molecule,EGFR,cancer,yes
CHEMBL31965,CANERTINIB,False,3,Small molecule,EGFR,cancer,yes
CHEMBL4650279,BDTX189,False,1,Small molecule,EGFR,cancer,yes
CHEMBL4650289,KBP5209,False,1,Unknown,EGFR,cancer,yes
CHEMBL2110732,DACOMITINIB,True,4,Small molecule,EGFR,cancer,yes
CHEMBL3544983,TESEVATINIB,False,3,Small molecule,EGFR,cancer,yes
CHEMBL545315,CANERTINIB DIHYDROCHLORIDE,False,3,Small molecule,EGFR,cancer,yes
CHEMBL607707,PELITINIB,False,2,Small molecule,EGFR,cancer,yes
CHEMBL3137345,DULIGOTUZUMAB,False,2,Antibody,EGFR,cancer,yes
CHEMBL4650281,CLN-081,False,1,Small molecule,EGFR,cancer,yes
CHEMBL1201827,PANITUMUMAB,True,4,Antibody,EGFR,cancer,yes
CHEMBL258940,FALNIDAMOL,False,1,Small molecule,EGFR,cancer,yes
CHEMBL4297774,AMIVANTAMAB,True,4,Antibody,EGFR,cancer,yes
CHEMBL553,ERLOTINIB,True,4,Small molecule,EGFR,cancer,yes
CHEMBL2109389,IMGATUZUMAB,False,2,Antibody,EGFR,cancer,yes
